import java.sql.Connection;
import java.sql.DriverManager;
import java.sql.SQLException;
import java.sql.ResultSet;
import java.sql.ResultSetMetaData;
import java.sql.Statement;
import java.sql.PreparedStatement;
import java.sql.CallableStatement;

/*
 * Click nbfs://nbhost/SystemFileSystem/Templates/Licenses/license-default.txt to change this license
 * Click nbfs://nbhost/SystemFileSystem/Templates/GUIForms/JFrame.java to edit this template
 */

/**
 *
 * @author Στελιος Πανσεληνας
            System.out.println(regist);
            
            //regist=M
            if(regist.equals("M")){
            filmRentScrollPane.setVisible(true);
            filmTable.setVisible(true);            
            yourRentalsLabel.setVisible(true);
            seriesRentScrollPane.setVisible(false);
            seriesTable.setVisible(false);
            stm = con.prepareStatement("SELECT film.film_id, film_rental.inventory_id, film.title, film_rental.rental_date FROM film_rental INNER JOIN film_inventory on film_rental.inventory_id=film_inventory.inventory_id INNER JOIN film ON film_inventory.film_id=film.film_id WHERE customer_id=?;");
            stm.setInt(1, cid);            
            rslt =stm.executeQuery();
            ResultSetMetaData mtdt = rslt.getMetaData();
            int numOfCol = mtdt.getColumnCount();
            int numOfRows=1;
            while(rslt.next()){
                for(int i=1; i<=numOfCol; i++){
                    filmTable.setValueAt(rslt.getObject(i), numOfRows, i-1);
                }
                numOfRows++;
            }
            
            }
            
            //regist=S
            else if(regist.equals("S")){
            stm = con.prepareStatement("SELECT series.series_id, series_rental.inventory_id, series.title, series_rental.rental_date FROM series_rental INNER JOIN series_inventory on series_rental.inventory_id=series_inventory.inventory_id INNER JOIN series ON series_inventory.series_id=series.series_id WHERE customer_id=?;");
            stm.setInt(1, cid);
            ResultSetMetaData mtdt2 = rslt.getMetaData();
            int numOfColum = mtdt2.getColumnCount();
            int numOfRows2=1;
            while(rslt.next()){
                for(int i=0; i<=numOfColum; i++){
                    seriesTable.setValueAt(rslt.getObject(i), numOfRows2, i-1);
                }
                numOfRows2++;
            }
            seriesRentScrollPane.setVisible(true);
            seriesTable.setVisible(true);
            yourRentalsLabel.setVisible(true);
            filmRentScrollPane.setVisible(false);
            filmTable.setVisible(false);
            }
            
            //regist=MS
            else if(regist.equals("MS")){
                stm = con.prepareStatement("SELECT series_id, inventory_id, title, rental_date FROM series_rental INNER JOIN series_inventory on series_rental.inventory_id=series_inventory.inventory_id INNER JOIN series ON film_inventory.series_id=series.series_id WHERE customer_id=?;");
            stm.setInt(1, cid);
            ResultSetMetaData mtdt2 = rslt.getMetaData();
            int numOfColum = mtdt2.getColumnCount();
            int numOfRows2=1;
            while(rslt.next()){
                for(int i=0; i<=numOfColum; i++){
                    seriesTable.setValueAt(rslt.getObject(i), numOfRows2, i-1);
                }
            }
            seriesRentScrollPane.setVisible(true);
            seriesTable.setVisible(true);
            yourRentalsLabel.setVisible(true);
            
            stm = con.prepareStatement("SELECT film.film_id, film_rental.inventory_id, film.title, film_rental.rental_date FROM film_rental INNER JOIN film_inventory on film_rental.inventory_id=film_inventory.inventory_id INNER JOIN film ON film_inventory.film_id=film.film_id WHERE customer_id=?;");
            stm.setInt(1, cid);            
            rslt =stm.executeQuery();
            ResultSetMetaData mtdt = rslt.getMetaData();
            int numOfCol = mtdt.getColumnCount();
            int numOfRows=1;
            while(rslt.next()){
                for(int i=1; i<=numOfCol; i++){
                    filmTable.setValueAt(rslt.getObject(i), numOfRows, i-1);
                }
                numOfRows++;
            }
            filmRentScrollPane.setVisible(true);
            filmTable.setVisible(true);            
            yourRentalsLabel.setVisible(true);
            }
            
        }catch(SQLException e){
            System.out.println(e.getMessage());
        }        
    }                                            

    private void availableContButActionPerformed(java.awt.event.ActionEvent evt) {                                                 
        try{
            Connection con = DriverManager.getConnection("jdbc:mariadb://localhost:3306/tvondemand","root","");
            PreparedStatement stm=con.prepareStatement("SELECT registration FROM customer WHERE email=?;");
            stm.setString(1, str1);
            ResultSet rslt= stm.executeQuery();
            rslt.next();
            String regist=(String) rslt.getObject(1);
            if(regist.equals("M")){
               
                Statement state=con.createStatement();
                rslt=state.executeQuery("select film_inventory.film_id,title,release_year,rating,special_features,description from film_inventory inner join film on film_inventory.film_id=film.film_id;");
                ResultSetMetaData mtdt=rslt.getMetaData();
                int numOfColumns= mtdt.getColumnCount();
                int numOfRows=0;
                while(rslt.next()){
                    for(int i=1; i<=numOfColumns; i++){
                        
                        avFilmTable.setValueAt(rslt.getObject(i),numOfRows,i-1 );
                    }
                    numOfRows++;
                }
                avFilmTable.setVisible(true);
                avContentLabel.setVisible(true);
                avFilmScrollPane.setVisible(true);
                customerLayeredPane.revalidate();
                customerLayeredPane.repaint();
                avSeriesScrollPane.setVisible(false);
                movieRentBut.setVisible(true);
                rentSeriesBut.setVisible(false);
                
            }else if(regist.equals("S")){
                Statement state= con.createStatement();
                rslt=state.executeQuery("select series_inventory.series_id,title,release_year,rating,special_features,description,seasons from series_inventory inner join series on series_inventory.series_id=series.series_id;");
                ResultSetMetaData mtdt=rslt.getMetaData();
                int numOfColumns= mtdt.getColumnCount();
                int numOfRows=0;
                while(rslt.next()){
                    for(int i=1; i<=numOfColumns; i++){
                        avSeriesTable.setValueAt(rslt.getObject(i),numOfRows,i-1 );
                    }
                    numOfRows++;
                }
                avSeriesTable.setVisible(true);
                avContentLabel.setVisible(true);
                avSeriesScrollPane.setVisible(true);
                customerLayeredPane.revalidate();
                customerLayeredPane.repaint();
                avFilmScrollPane.setVisible(false);
                movieRentBut.setVisible(false);
                rentSeriesBut.setVisible(true);
            }else if(regist.equals("MS")){
                Statement state= con.createStatement();
                rslt=state.executeQuery("select series_inventory.series_id,title,release_year,rating,special_features,description,seasons from series_inventory inner join series on series_inventory.series_id=series.series_id;");
                ResultSetMetaData mtdt=rslt.getMetaData();
                int numOfColumns= mtdt.getColumnCount();
                int numOfRows=0;
                while(rslt.next()){
                    for(int i=1; i<=numOfColumns; i++){
                        avSeriesTable.setValueAt(rslt.getObject(i),numOfRows,i-1 );
                    }
                    numOfRows++;
                }
                avSeriesTable.setVisible(true);
                avContentLabel.setVisible(true);
                avSeriesScrollPane.setVisible(true);
                customerLayeredPane.revalidate();
                customerLayeredPane.repaint();
                state=con.createStatement();
                rslt=state.executeQuery("select film_inventory.film_id,title,release_year,rating,special_features,description from film_inventory inner join film on film_inventory.film_id=film.film_id;");
                mtdt=rslt.getMetaData();
                numOfColumns= mtdt.getColumnCount();
                numOfRows=0;
                while(rslt.next()){
                    for(int i=1; i<=numOfColumns; i++){
                        avFilmTable.setValueAt(rslt.getObject(i),numOfRows,i-1 );
                    }
                    numOfRows++;
                }
                avFilmTable.setVisible(true);
                avContentLabel.setVisible(true);
                avFilmScrollPane.setVisible(true);
                customerLayeredPane.revalidate();
                customerLayeredPane.repaint();
                movieRentBut.setVisible(true);
                rentSeriesBut.setVisible(true);
            }
      
        }catch(SQLException e){
            System.out.println(e.getMessage());
        }
        
    }                                                

    private void movieRentButActionPerformed(java.awt.event.ActionEvent evt) {                                             
        int row=avFilmTable.getSelectedRow();
        int filmId= (int) avFilmTable.getValueAt(row, 0);
        System.out.println(filmId);
        try{
            Connection con = DriverManager.getConnection("jdbc:mariadb://localhost:3306/tvondemand","root","");
            PreparedStatement stm = con.prepareStatement("SELECT inventory_id FROM film_inventory WHERE film_id=?;");
            stm.setInt(1, (int) filmId);
            ResultSet rslt = stm.executeQuery();
            rslt.next();
            int inId=(int) rslt.getObject(1);
            stm=con.prepareStatement("SELECT customer_id FROM customer WHERE email=?;");
            stm.setString(1,str1);
            rslt=stm.executeQuery();
            rslt.next();
            int cid=(int) rslt.getObject(1);
            stm=con.prepareStatement("INSERT INTO film_rental (rental_id,rental_date,inventory_id,customer_id) VALUES (default,NOW(),?,?);");
            stm.setInt(1,inId);
            stm.setInt(2, cid);      
            stm.executeUpdate();
        }catch(SQLException e){
            System.out.println(e.getMessage());
        }
    }                                            

    private void rentSeriesButActionPerformed(java.awt.event.ActionEvent evt) {                                              
        int row=avSeriesTable.getSelectedRow();
        Object seriesId = avSeriesTable.getValueAt(row,0);      
        
        try{
            Connection con =DriverManager.getConnection("jdbc:mariadb://localhost:3306/tvondemand","root","");
            PreparedStatement stm = con.prepareStatement("SELECT inventory_id FROM series_inventory WHERE series_id=?;");
            stm.setInt(1, (int) seriesId);
            //System.out.println(seriesId);
            ResultSet rslt = stm.executeQuery();
            rslt.next();
            int inId =(int) rslt.getObject(1);
           // System.out.println(inId);
            stm=con.prepareStatement("SELECT customer_id FROM customer WHERE email=?;");
            stm.setString(1, str1);
            rslt=stm.executeQuery();
            rslt.next();
            int cid = (int) rslt.getObject(1);
            //System.out.println(cid);
            stm=con.prepareStatement("INSERT INTO series_rental (rental_id,rental_date , inventory_id , customer_id ) VALUES (default,NOW(),?,?);");
            stm.setInt(1,inId);
            stm.setInt(2,cid);
            stm.executeUpdate();
        }catch(SQLException e){
            System.out.println(e.getMessage());
        }
    }                                             

    private void newAccButActionPerformed(java.awt.event.ActionEvent evt) {                                          
        addCustomerTable.setVisible(true);
        addCustomerScrollPane.setVisible(true);
        addCustomerBut.setVisible(true);
        addEmployeeTable.setVisible(true);
        addEmployeeScrollPane.setVisible(true);
        addEmployeeBut.setVisible(true);
    }                                         

    private void addEmployeeButActionPerformed(java.awt.event.ActionEvent evt) {                                               
        int employeeId, addressId, active;
        String lastName, firstName, email, createDate;
        employeeId = (int) addEmployeeTable.getValueAt(0, 0);
        firstName = (String) addEmployeeTable.getValueAt(0, 1);
        lastName = (String) addEmployeeTable.getValueAt(0, 2);
        email = (String) addEmployeeTable.getValueAt(0, 3);
        addressId = (int) addEmployeeTable.getValueAt(0, 4);
        active = (int) addEmployeeTable.getValueAt(0, 5);
        createDate = (String) addEmployeeTable.getValueAt(0, 6);
        if(employeeId==0 || firstName.equals(null) || lastName.equals(null) || email.equals(null) || addressId==0 || active!=1 || active!=0 || createDate.equals(null)){
            noContentLabel2.setText("Fill all the values");
        }else{
            try{
                Connection con =DriverManager.getConnection("jdbc:mariadb://localhost:3306/tvondemand","root","");
                PreparedStatement stm = con.prepareStatement("INSERT INTO employee (employee_id, first_name, last_name, email, address_id, active, create_date) VALUES ?,?,?,?,?,?,?;");
                stm.setInt(1, employeeId);
                stm.setString(2, firstName);
                stm.setString(3, lastName);
                stm.setString(4, email);
                stm.setInt(5, addressId);
                stm.setInt(6, active);
                stm.setString(7, createDate);
                stm.executeUpdate();
            }catch(SQLException e){
                System.out.println(e.getMessage());
            }
        }
    }                                              

    private void addCustomerButActionPerformed(java.awt.event.ActionEvent evt) {                                               
        int employeeId, addressId, active;
        String lastName, firstName, email, createDate, registration;
        employeeId = (int) addCustomerTable.getValueAt(0, 0);
        firstName = (String) addCustomerTable.getValueAt(0, 1);
        lastName = (String) addCustomerTable.getValueAt(0, 2);
        email = (String) addCustomerTable.getValueAt(0, 3);
        addressId = (int) addCustomerTable.getValueAt(0, 4);
        active = (int) addCustomerTable.getValueAt(0, 5);
        createDate = (String) addCustomerTable.getValueAt(0, 6);
        registration = (String) addCustomerTable.getValueAt(0, 7);
        if(employeeId==0 || firstName.equals(null) || lastName.equals(null) || email.equals(null) || addressId==0 || active!=1 || active!=0 || createDate.equals(null) || registration.equals(null)){
            noContentLabel2.setText("Fill all the values");
        }else{
            try{
                Connection con =DriverManager.getConnection("jdbc:mariadb://localhost:3306/tvondemand","root","");
                PreparedStatement stm = con.prepareStatement("INSERT INTO customer (customer_id, first_name, last_name, email, address_id, active, create_date, registration) VALUES ?,?,?,?,?,?,?,?;");
                stm.setInt(1, employeeId);
                stm.setString(2, firstName);
                stm.setString(3, lastName);
                stm.setString(4, email);
                stm.setInt(5, addressId);
                stm.setInt(6, active);
                stm.setString(7, createDate);
                stm.setString(8, registration);
                stm.executeUpdate();
            }catch(SQLException e){
                System.out.println(e.getMessage());
            }
        }
    }                                              

    private void dltAccButActionPerformed(java.awt.event.ActionEvent evt) {                                          
        try{
            Connection con =DriverManager.getConnection("jdbc:mariadb://localhost:3306/tvondemand","root","");
            Statement stm = con.createStatement();
            ResultSet rslt = stm.executeQuery("SELECT * FROM customer");
            ResultSetMetaData mtdt = rslt.getMetaData();
            int colums = mtdt.getColumnCount();
            int row = 0;
            while(rslt.next()){
                for(int i=1; i<=colums; i++){

                    deleteCustomerTable.setValueAt(rslt.getObject(i),row,i-1 );
                }
                row++;
            }
            rslt = stm.executeQuery("SELECT * FROM employee");
            mtdt = rslt.getMetaData();
            int columsNum = mtdt.getColumnCount();
            int rowNum = 0;
             while(rslt.next()){
                for(int i=1; i<=columsNum; i++){

                    deleteEmployeeTable.setValueAt(rslt.getObject(i),rowNum,i-1 );
                }
                rowNum++;
            }
            rslt = stm.executeQuery("SELECT * FROM administrator");
            mtdt = rslt.getMetaData();
            columsNum = mtdt.getColumnCount();
            rowNum = 0;
            while(rslt.next()){
                for(int i=1; i<=columsNum; i++){

                    deleteAdministratorTable.setValueAt(rslt.getObject(i),rowNum,i-1 );
                }
                rowNum++;
            }
        }catch(SQLException e){
            System.out.println(e.getMessage());
        }
        deleteEmployeeTable.setVisible(true);
        deleteEmployeeBut.setVisible(true);
        deleteCustomerTable.setVisible(true);
        deleteCustomerBut.setVisible(true);
        deleteEmployeeScrollPane.setVisible(true);
        deleteCustomerScrollPane.setVisible(true);
        deleteAdministratorScrollPane.setVisible(true);
        makeAdministratorBut.setVisible(true);
        makeEmployeeBut.setVisible(true);
    }                                         

    private void deleteCustomerButActionPerformed(java.awt.event.ActionEvent evt) {                                                  
        try{
            Connection con =DriverManager.getConnection("jdbc:mariadb://localhost:3306/tvondemand","root","");
            int row = deleteCustomerTable.getSelectedRowCount();
            int cid = (int) deleteCustomerTable.getValueAt(row, 0);
            PreparedStatement stm = con.prepareStatement("DELETE FROM customer WHERE customer_id=?;");
            stm.setInt(1, cid);
            stm.executeUpdate();
        }catch(SQLException e){
            System.out.println(e.getMessage());
        }
    }                                                 

    private void deleteEmployeeButActionPerformed(java.awt.event.ActionEvent evt) {                                                  
        try{
            Connection con =DriverManager.getConnection("jdbc:mariadb://localhost:3306/tvondemand","root","");
            int row = deleteEmployeeTable.getSelectedRowCount();
            int emid = (int) deleteEmployeeTable.getValueAt(row, 0);
            PreparedStatement stm = con.prepareStatement("DELETE FROM employee WHERE employee_id=?;");
            stm.setInt(1, emid);
            stm.executeUpdate();
        }catch(SQLException e){
            System.out.println(e.getMessage());
        }
    }                                                 

    private void makeAdministratorButActionPerformed(java.awt.event.ActionEvent evt) {                                                     
        int row, employeeId, addressId;
        String firstName, lastName, email;
        row = deleteEmployeeTable.getSelectedRowCount();
        employeeId = (int) deleteEmployeeTable.getValueAt(row , 0);
        firstName = (String) deleteEmployeeTable.getValueAt(row, 1);
        lastName = (String) deleteEmployeeTable.getValueAt(row, 2);
        email = (String) deleteEmployeeTable.getValueAt(row, 3);
        addressId = (int) deleteEmployeeTable.getValueAt(row, 4);
        try{
            Connection con =DriverManager.getConnection("jdbc:mariadb://localhost:3306/tvondemand","root","");
            PreparedStatement stm = con.prepareStatement("INSERT INTO administrator (administrator_id, first_name, last_name, email, address_id, create_date) VALUES ?,?,?,?,?,?;");
            stm.setInt(1, employeeId);
            stm.setString(2, firstName);
            stm.setString(3, lastName);
            stm.setString(4, email);
            stm.setInt(5, addressId);
            stm.setString(6, "NOW()");
            stm.executeUpdate();
            stm = con.prepareStatement("DELETE FROM employee WHERE employee_id=?;");
            stm.setInt(1, employeeId);
            stm.executeUpdate();
        }catch(SQLException e){
            System.out.print(e.getMessage());
        }
    }                                                    

    private void makeEmployeeButActionPerformed(java.awt.event.ActionEvent evt) {                                                
        int administratorId, addressId;
        String firstName, lastName, email;
        int row = deleteAdministratorTable.getSelectedRowCount();
        administratorId = (int) deleteAdministratorTable.getValueAt(row, 0);
        firstName = (String) deleteAdministratorTable.getValueAt(row, 1);
        lastName = (String) deleteAdministratorTable.getValueAt(row, 2);
        email = (String) deleteAdministratorTable.getValueAt(row, 3);
        addressId = (int) deleteAdministratorTable.getValueAt(row, 4);
        try{
            Connection con =DriverManager.getConnection("jdbc:mariadb://localhost:3306/tvondemand","root","");
            Statement stm = con.createStatement();
            ResultSet rslt = stm.executeQuery("SELECT * FROM administrator;");
            ResultSetMetaData mtdt = rslt.getMetaData();
            rslt.next();
            if(!rslt.next()){
                noAdmin.setText("There is only one administrator!!");
            }else{
            PreparedStatement pstm = con.prepareStatement("DELETE FROM administrator WHERE administrator_id=?;");
            pstm.setInt(1, administratorId);
            pstm.executeUpdate();
            pstm = con.prepareStatement("INSERT INTO employee (employee_id, first_name, last_name, email, address_id, active, create_date, registration) VALUES ?,?,?,?,?,?,?,?;");
            pstm.setInt(1, administratorId);
            pstm.setString(2, firstName);
            pstm.setString(3, lastName);
            pstm.setString(4, email);
            pstm.setInt(5, addressId);
            pstm.setInt(6, 1);
            pstm.setString(7, "NOW()");
            pstm.setString(8, "M");
            pstm.executeUpdate();
            }
        }catch(SQLException e){
            System.out.println(e.getMessage());
        }
    }                                               

    private void incomesButActionPerformed(java.awt.event.ActionEvent evt) {                                           
            incomeTable.setVisible(true);
            incomeScrollPane.setVisible(true);
            seriesIncomeTable.setVisible(true);
            seriesIncomeScrollPane.setVisible(true);
            incomeLabel.setVisible(true);
        try{
            Connection con =DriverManager.getConnection("jdbc:mariadb://localhost:3306/tvondemand","root","");
            CallableStatement callIncome = con.prepareCall("{call film_incomes(?)}");
            callIncome.setString(1, "January");
            ResultSet rslt = callIncome.executeQuery();
            ResultSetMetaData mtdt = rslt.getMetaData();
            int colums = mtdt.getColumnCount();
            int row = 0;
            while(rslt.next()){
                for(int i=1; i<=colums; i++){
                    incomeTable.setValueAt(rslt.getObject(i), row, i);
                }
                row++;
            }
            callIncome.setString(1, "February");
            rslt = callIncome.executeQuery();
            mtdt = rslt.getMetaData();
            colums = mtdt.getColumnCount();
            //row = 0;
            while(rslt.next()){
                for(int i=1; i<=colums; i++){
                    incomeTable.setValueAt(rslt.getObject(i), row, i);
                }
                row++;
            }
            callIncome.setString(1, "March");
            rslt = callIncome.executeQuery();
            mtdt = rslt.getMetaData();
            colums = mtdt.getColumnCount();
            //row = 0;
            while(rslt.next()){
                for(int i=1; i<=colums; i++){
                    incomeTable.setValueAt(rslt.getObject(i), row, i);
                }
                row++;
            }
            callIncome.setString(1, "April");
            rslt = callIncome.executeQuery();
            mtdt = rslt.getMetaData();
            colums = mtdt.getColumnCount();
            //row = 0;
            while(rslt.next()){
                for(int i=1; i<=colums; i++){
                    incomeTable.setValueAt(rslt.getObject(i), row, i);
                }
                row++;
            }
            callIncome.setString(1, "May");
            rslt = callIncome.executeQuery();
            mtdt = rslt.getMetaData();
            colums = mtdt.getColumnCount();
            //row = 0;
            while(rslt.next()){
                for(int i=1; i<=colums; i++){
                    incomeTable.setValueAt(rslt.getObject(i), row, i);
                }
                row++;
            }
            callIncome.setString(1, "June");
            rslt = callIncome.executeQuery();
            mtdt = rslt.getMetaData();
            colums = mtdt.getColumnCount();
            //row = 0;
            while(rslt.next()){
                for(int i=1; i<=colums; i++){
                    incomeTable.setValueAt(rslt.getObject(i), row, i);
                }
                row++;
            }
            callIncome.setString(1, "July");
            rslt = callIncome.executeQuery();
            mtdt = rslt.getMetaData();
            colums = mtdt.getColumnCount();
            //row = 0;
            while(rslt.next()){
                for(int i=1; i<=colums; i++){
                    incomeTable.setValueAt(rslt.getObject(i), row, i);
                }
                row++;
            }
            callIncome.setString(1, "August");
            rslt = callIncome.executeQuery();
            mtdt = rslt.getMetaData();
            colums = mtdt.getColumnCount();
            //row = 0;
            while(rslt.next()){
                for(int i=1; i<=colums; i++){
                    incomeTable.setValueAt(rslt.getObject(i), row, i);
                }
                row++;
            }
            callIncome.setString(1, "September");
            rslt = callIncome.executeQuery();
            mtdt = rslt.getMetaData();
            colums = mtdt.getColumnCount();
            //row = 0;
            while(rslt.next()){
                for(int i=1; i<=colums; i++){
                    incomeTable.setValueAt(rslt.getObject(i), row, i);
                }
                row++;
            }
            callIncome.setString(1, "October");
            rslt = callIncome.executeQuery();
            mtdt = rslt.getMetaData();
            colums = mtdt.getColumnCount();
            //row = 0;
            while(rslt.next()){
                for(int i=1; i<=colums; i++){
                    incomeTable.setValueAt(rslt.getObject(i), row, i);
                }
                row++;
            }
            callIncome.setString(1, "November");
            rslt = callIncome.executeQuery();
            mtdt = rslt.getMetaData();
            colums = mtdt.getColumnCount();
            //row = 0;
            while(rslt.next()){
                for(int i=1; i<=colums; i++){
                    incomeTable.setValueAt(rslt.getObject(i), row, i);
                }
                row++;
            }
            callIncome.setString(1, "December");
            rslt = callIncome.executeQuery();
            mtdt = rslt.getMetaData();
            colums = mtdt.getColumnCount();
            //row = 0;
            while(rslt.next()){
                for(int i=1; i<=colums; i++){
                    incomeTable.setValueAt(rslt.getObject(i), row, i);
                }
                row++;
            }
            callIncome = con.prepareCall("{call series_incomes(?)}");
            callIncome.setString(1, "January");
            rslt = callIncome.executeQuery();
            mtdt = rslt.getMetaData();
            colums = mtdt.getColumnCount();
            row = 0;
            while(rslt.next()){
                for(int i=1; i<=colums; i++){
                    seriesIncomeTable.setValueAt(rslt.getObject(i), row, i);
                }
                row++;
            }
            callIncome = con.prepareCall("{call series_incomes(?)}");
            callIncome.setString(1, "February");
            rslt = callIncome.executeQuery();
            mtdt = rslt.getMetaData();
            colums = mtdt.getColumnCount();
            row = 0;
            while(rslt.next()){
                for(int i=1; i<=colums; i++){
                    seriesIncomeTable.setValueAt(rslt.getObject(i), row, i);
                }
                row++;
            }
            callIncome = con.prepareCall("{call series_incomes(?)}");
            callIncome.setString(1, "March");
            rslt = callIncome.executeQuery();
            mtdt = rslt.getMetaData();
            colums = mtdt.getColumnCount();
            row = 0;
            while(rslt.next()){
                for(int i=1; i<=colums; i++){
                    seriesIncomeTable.setValueAt(rslt.getObject(i), row, i);
                }
                row++;
            }
            callIncome = con.prepareCall("{call series_incomes(?)}");
            callIncome.setString(1, "April");
            rslt = callIncome.executeQuery();
            mtdt = rslt.getMetaData();
            colums = mtdt.getColumnCount();
            row = 0;
            while(rslt.next()){
                for(int i=1; i<=colums; i++){
                    seriesIncomeTable.setValueAt(rslt.getObject(i), row, i);
                }
                row++;
            }
            callIncome = con.prepareCall("{call series_incomes(?)}");
            callIncome.setString(1, "May");
            rslt = callIncome.executeQuery();
            mtdt = rslt.getMetaData();
            colums = mtdt.getColumnCount();
            row = 0;
            while(rslt.next()){
                for(int i=1; i<=colums; i++){
                    seriesIncomeTable.setValueAt(rslt.getObject(i), row, i);
                }
                row++;
            }
            callIncome = con.prepareCall("{call series_incomes(?)}");
            callIncome.setString(1, "June");
            rslt = callIncome.executeQuery();
            mtdt = rslt.getMetaData();
            colums = mtdt.getColumnCount();
            row = 0;
            while(rslt.next()){
                for(int i=1; i<=colums; i++){
                    seriesIncomeTable.setValueAt(rslt.getObject(i), row, i);
                }
                row++;
            }
            callIncome = con.prepareCall("{call series_incomes(?)}");
            callIncome.setString(1, "July");
            rslt = callIncome.executeQuery();
            mtdt = rslt.getMetaData();
            colums = mtdt.getColumnCount();
            row = 0;
            while(rslt.next()){
                for(int i=1; i<=colums; i++){
                    seriesIncomeTable.setValueAt(rslt.getObject(i), row, i);
                }
                row++;
            }
            callIncome = con.prepareCall("{call series_incomes(?)}");
            callIncome.setString(1, "August");
            rslt = callIncome.executeQuery();
            mtdt = rslt.getMetaData();
            colums = mtdt.getColumnCount();
            row = 0;
            while(rslt.next()){
                for(int i=1; i<=colums; i++){
                    seriesIncomeTable.setValueAt(rslt.getObject(i), row, i);
                }
                row++;
            }
            callIncome = con.prepareCall("{call series_incomes(?)}");
            callIncome.setString(1, "September");
            rslt = callIncome.executeQuery();
            mtdt = rslt.getMetaData();
            colums = mtdt.getColumnCount();
            row = 0;
            while(rslt.next()){
                for(int i=1; i<=colums; i++){
                    seriesIncomeTable.setValueAt(rslt.getObject(i), row, i);
                }
                row++;
            }
            callIncome = con.prepareCall("{call series_incomes(?)}");
            callIncome.setString(1, "October");
            rslt = callIncome.executeQuery();
            mtdt = rslt.getMetaData();
            colums = mtdt.getColumnCount();
            row = 0;
            while(rslt.next()){
                for(int i=1; i<=colums; i++){
                    seriesIncomeTable.setValueAt(rslt.getObject(i), row, i);
                }
                row++;
            }
            callIncome = con.prepareCall("{call series_incomes(?)}");
            callIncome.setString(1, "November");
            rslt = callIncome.executeQuery();
            mtdt = rslt.getMetaData();
            colums = mtdt.getColumnCount();
            row = 0;
            while(rslt.next()){
                for(int i=1; i<=colums; i++){
                    seriesIncomeTable.setValueAt(rslt.getObject(i), row, i);
                }
                row++;
            }
            callIncome = con.prepareCall("{call series_incomes(?)}");
            callIncome.setString(1, "December");
            rslt = callIncome.executeQuery();
            mtdt = rslt.getMetaData();
            colums = mtdt.getColumnCount();
            row = 0;
            while(rslt.next()){
                for(int i=1; i<=colums; i++){
                    seriesIncomeTable.setValueAt(rslt.getObject(i), row, i);
                }
                row++;
            }
        }catch(SQLException e){
            System.out.println(e.getMessage());
        }
        
    }                                          

    private void rentsButActionPerformed(java.awt.event.ActionEvent evt) {                                         
        rentSeriesScrollPane.setVisible(true);
        rentFilmScrollPane.setVisible(true);
        filmRents.setVisible(true);
        seriesRent.setVisible(true);
        rentsLabel.setVisible(true);
        try{
            Connection con =DriverManager.getConnection("jdbc:mariadb://localhost:3306/tvondemand","root","");
            Statement stm = con.createStatement();
            ResultSet rslt = stm.executeQuery("SELECT customer_id, film.title, film.film_id FROM customer INNER JOIN film_payment ON customer.customer_id=film_payment.customer_id INNER JOIN film_rental ON film_payment.rental_id=film_rental.rental_id INNER JOIN film_inventory ON film_rental.inventory_id=film_innventory.inventory_id;");
            ResultSetMetaData mtdt = rslt.getMetaData();
            int colums = mtdt.getColumnCount();
            int rows = 0;
            while(rslt.next()){
                for(int i=1; i<=colums; i++){
                    filmRents.setValueAt(rslt.getObject(i), rows, i-1);
                }
                rows++;
            }
            rslt = stm.executeQuery("SELECT customer_id, series.title, series.series_id FROM customer INNER JOIN series_payment ON customer.customer_id=series_payment.customer_id INNER JOIN series_rental ON series_payment.rental_id=series_rental.rental_id INNER JOIN series_inventory ON series_rental.inventory_id=series_innventory.inventory_id;");
            colums = mtdt.getColumnCount();
            rows = 0;
            while(rslt.next()){
                for(int i=1; i<=colums; i++){
                    seriesRent.setValueAt(rslt.getObject(i), rows, i-1);
                }
                rows++;
            }
        }catch(SQLException e){
            System.out.println(e.getMessage());
        }
    }                                        

    private void topButActionPerformed(java.awt.event.ActionEvent evt) {                                       
        topFilmsTable.setVisible(true);
        topFilmScrollPane.setVisible(true);
        topSeriesScrollPane.setVisible(true);
        topSeriesTable.setVisible(true);
        topLabel.setVisible(true);
        String stored = "{call top(?,?,?,?)}";
        try{
            Connection con =DriverManager.getConnection("jdbc:mariadb://localhost:3306/tvondemand","root","");
            CallableStatement callTop = con.prepareCall(stored);
            callTop.setString(1, "m");
            callTop.setInt(2, 5);
            callTop.setString(4, "NOW()");
            callTop.setString(3, "DATE_SUB(NOW, INTERVAL 31 DAY)");
            ResultSet rslt = callTop.executeQuery();
            ResultSetMetaData mtdt = rslt.getMetaData();
            int colums = mtdt.getColumnCount();
            int row = 0;
            while(rslt.next()){
                for(int i=1; i<=colums; i++){
                    topFilmsTable.setValueAt(rslt.getObject(i),row,i-1 );
                }
                row++;
            }
            callTop.setString(1, "s");
            callTop.setInt(2, 5);
            callTop.setString(4, "NOW()");
            callTop.setString(3, "DATE_SUB(NOW, INTERVAL 31 DAY)");
            rslt = callTop.executeQuery();
            mtdt = rslt.getMetaData();
            colums = mtdt.getColumnCount();
            row = 0;
            while(rslt.next()){
                for(int i=1; i<=colums; i++){
                    topSeriesTable.setValueAt(rslt.getObject(i), row, i-1);
                }
                row++;
            }
        }catch(SQLException e){
            System.out.println(e.getMessage());
